birthDateDay,birthDateMonth,birthDateYear,bodytype,cats,childrenHave,childrenWant,diet,dogs,drinking,drugs,educationModifier,educationValue,gender,heightCm,locationCountryCode,locationFormatted,monogamous,orientation,religionModifier,religionValue,sign,smoking,status,username,weed
13,3,1993,,,,,,,,never,,,woman,0,tw,tai-chung-shih,,straight,,,,,single,yyyyiris,
25,2,1991,,,,,,,,,,,man,0,tw,,,straight,,,,,single,z0o8510a,
18,8,1992,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,z205522,
17,5,1987,fit,,,,,,socially,never,,university,woman,165,tw,kao-hsiung-ka,,straight,,,,no,single,za110474,
17,3,1989,,,,,,,socially,never,,post_grad,man,0,tw,liu-chang-li,,straight,,,,no,single,zac273,
25,2,1997,,,,,,,,,,,woman,0,tw,kao-hsiung-ka,,straight,,,,,single,zakaro,
26,3,1985,,,,,,,,,,,woman,0,tw,hsin-chu,,straight,,,,,single,zeal_26,
22,1,1986,,,,,,,,,,,woman,0,tw,tao-yan,,straight,,,,,single,zel2015,
21,7,1984,,,,,,,often,never,,,man,185,tw,taipei,,straight,,,cancer,no,single,zen-master69,
14,11,1970,fit,,,,,has_dogs,socially,never,,,man,183,tw,,,straight,,,scorpio,,single,zenufo,
22,4,1979,,,doesnt_have,,,,socially,never,,two_year_college,woman,161,tw,tai-chung-shih,,straight,,,taurus,no,single,zeroling,
14,6,1989,average_build,,,,omnivore,,socially,never,,post_grad,man,176,tw,taipei,,straight,and_its_important,christianity,,no,single,zeroo0416,
7,11,1981,average_build,,,,,,socially,never,,,woman,165,tw,hsia-nei-pu,,straight,,,scorpio,sometimes,single,zerotpe,
16,12,1987,,,,,,,,never,,,man,0,tw,taipei,,straight,,,,,single,zhanzhenwei,
30,11,1987,,,,,,,,,,,woman,0,tw,,,straight,,,,,single,zhenl,
26,11,1981,,,,,,,,,,,woman,0,tw,,,straight,,,,,single,zhiela,
10,12,1983,a_little_extra,,,,,has_dogs,socially,never,,,man,0,tw,taipei,,straight,,,,sometimes,open_relationship,zickyku,
4,3,1996,,,,,,,,never,working_on,university,woman,158,tw,kao-hsiung-ka,,straight,,christianity,pisces,no,single,ziyongg,
22,2,1987,rather_not_say,,doesnt_have,might_want,,,socially,never,,,woman,155,tw,tai-chung-shih,,straight,,,aries,no,single,znehr0301,
3,1,1996,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,zoe_13_dms,
20,9,1975,average_build,,doesnt_have,,vegetarian,,not_at_all,never,,university,woman,164,tw,kao-hsiung-ka,monogamous,straight,,other,virgo,no,single,zoebrain,
11,11,1962,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,zoechih,
31,12,1987,,,,,,,socially,never,,university,woman,165,tw,,,straight,,,,,single,zoeliuxxx,
25,12,1988,,,,,,,socially,never,,university,woman,165,tw,taipei,,straight,,,,no,single,zoemuaiba,
19,12,1992,fit,has_cats,doesnt_have,,,has_dogs,socially,never,,university,woman,170,tw,kao-hsiung-ka,,straight,,,sagittarius,yes,single,zoetobecute,
13,9,1986,,,,,,,,never,,,woman,0,tw,taipei,,straight,,,,,single,zona_trip,
16,7,1991,,,doesnt_have,,,,often,never,,university,woman,154,tw,taipei,monogamous,straight,,,cancer,no,single,zonalin,
26,1,1994,,,,,,,,,,,man,0,tw,nan-tou,,straight,,,,,single,zongsyue,
12,8,1987,,,doesnt_have,doesnt_want,vegetarian,,not_at_all,never,working_on,university,man,152,tw,tai-chung-shih,,straight,but_its_not_important,agnosticism,leo,no,single,zonurb777,
5,7,1985,,,,,,,,,,,man,0,tw,tai-chung-shih,,straight,,,,,single,zoo_chung,
29,8,1982,,,,,,,,,,,man,0,tw,taipei,,straight,,,,,single,zorrbaa,
6,12,1983,,,,,,,,,,,woman,0,tw,ku-shan-ssu,,straight,,,,,single,zulfaasaurus,
14,9,1983,curvy,,has,might_want,,,,never,,,woman,175,tw,taipei,monogamous,straight,and_its_important,buddhism,,,single,zuniezenny,
18,9,1995,average_build,,,,,,socially,never,,,woman,0,tw,kou-chien-tzu,,straight,,,virgo,no,open_relationship,zuquu,
12,1,1980,average_build,,,,,,socially,never,,,woman,162,tw,taipei,,straight,,,,no,single,zxmn911,
12,2,1982,curvy,,has,,vegan,,socially,never,working_on,,woman,165,tw,taipei,monogamous,straight,,atheism,pisces,no,single,zyl168,
5,10,1985,,,,,,,,,,,woman,0,tw,taipei,,straight,,,,,single,zyxstuv,
29,11,1993,,,,,,has_dogs,socially,never,,,woman,170,tw,taipei,,straight,,,sagittarius,no,single,zz987,
